id,item_name,price,unit_id
1,1,07/10/2018,1
2,2,05/02/2019,2
3,3,14/10/2018,3
4,4,21/10/2018,4
5,5,13/11/2018,5
6,6,16/01/2019,6
7,7,12/04/2019,7
8,8,30/12/2018,8
9,9,05/11/2018,9
10,10,30/04/2019,10
11,11,08/08/2018,11
12,12,05/07/2018,12
13,13,06/03/2019,13
14,14,11/05/2019,14
15,15,05/08/2018,15
16,16,01/09/2018,16
17,17,02/05/2019,17
18,18,22/10/2018,18
19,19,19/10/2018,19
20,20,22/05/2019,20
21,21,17/07/2018,21
22,22,26/06/2018,22
23,23,01/05/2019,23
24,24,13/02/2019,24
25,25,25/01/2019,25
26,26,20/09/2018,26
27,27,28/06/2018,27
28,28,09/04/2019,28
29,29,20/07/2018,29
30,30,29/06/2018,30
31,31,19/05/2019,31
32,32,01/01/2019,32
33,33,19/08/2018,33
34,34,11/12/2018,34
35,35,15/10/2018,35
36,36,23/06/2018,36
37,37,05/05/2019,37
38,38,21/12/2018,38
39,39,22/07/2018,39
40,40,10/01/2019,40
41,41,28/06/2018,41
42,42,02/04/2019,42
43,43,17/12/2018,43
44,44,14/01/2019,44
45,45,04/11/2018,45
46,46,13/02/2019,46
47,47,24/12/2018,47
48,48,02/03/2019,48
49,49,10/10/2018,49
50,50,07/11/2018,50
51,51,30/11/2018,51
52,52,29/08/2018,52
53,53,29/01/2019,53
54,54,17/06/2019,54
55,55,02/02/2019,55
56,56,02/06/2019,56
57,57,15/02/2019,57
58,58,10/02/2019,58
59,59,20/04/2019,59
60,60,18/05/2019,60
61,61,03/10/2018,61
62,62,25/12/2018,62
63,63,28/10/2018,63
64,64,18/10/2018,64
65,65,17/12/2018,65
66,66,02/12/2018,66
67,67,16/04/2019,67
68,68,07/02/2019,68
69,69,23/03/2019,69
70,70,13/09/2018,70
71,71,08/01/2019,71
72,72,19/10/2018,72
73,73,07/08/2018,73
74,74,07/10/2018,74
75,75,08/03/2019,75
76,76,05/04/2019,76
77,77,14/05/2019,77
78,78,29/12/2018,78
79,79,27/09/2018,79
80,80,14/09/2018,80
81,81,09/11/2018,81
82,82,01/09/2018,82
83,83,02/04/2019,83
84,84,13/10/2018,84
85,85,10/03/2019,85
86,86,09/12/2018,86
87,87,10/06/2019,87
88,88,18/03/2019,88
89,89,17/11/2018,89
90,90,19/10/2018,90
